Crimes,Spring,Summer,Autumn,Winter,ALL_SEASONS
"[ROBBERY] ROBBERY,RESIDENTIAL COMMON AREA",,,,,
"[PROSTITUTION & RELATED OFFENSES] PROSTITUTION, PATRONIZING 4, 3",,,,,
"[BURGLARY] BURGLARY,TRUCK DAY",,,,,
"[MISCELLANEOUS PENAL LAW] PERJURY 2,1,ETC",,,,,
"[CRIMINAL MISCHIEF & RELATED OF] MISCHIEF, CRIMINAL 3 & 2, OF M",-0.005383463895208667,-0.008950652510885792,-0.009572310714109519,-0.008768091183236513,-0.008369342420193713
[MISCELLANEOUS PENAL LAW] COERCION 1,,,,,
"[ROBBERY] ROBBERY,DOCTOR/DENTIST OFFICE",,,,,
"[GRAND LARCENY] LARCENY,GRAND BY DISHONEST EMP",,,,,
"[ROBBERY] ROBBERY,OPEN AREA UNCLASSIFIED",0.006367475543439887,0.007519198769935601,0.027658653476255003,-0.0028810273085502097,0.009940252601790144
"[BURGLARY] BURGLARY,RESIDENCE,DAY",-0.026075109096268596,-0.03429746254117068,-0.027285866152123688,-0.0265020028182522,-0.028931636962530448
"[OFFENSES AGAINST PUBLIC ADMINI] PUBLIC ADMINISTATION,UNCLASS M",,,,,
"[ROBBERY] ROBBERY,UNLICENSED FOR HIRE VEHICLE",,,,,
[SEX CRIMES] SODOMY 3,,,,,
"[CRIMINAL MISCHIEF & RELATED OF] MISCHIEF 1,CRIMINAL,EXPLOSIVE",,,,,
"[POSSESSION OF STOLEN PROPERTY] STOLEN PROPERTY 3,POSSESSION",,,,,
"NUISANCE,CRIMINAL,UNCLASSIFIED",0.015776224541147247,0.027553058292025295,0.021960622567198915,0.022799695371786163,0.022435159375684424
[JOSTLING] JOSTLING,,,,,
"[GRAND LARCENY] LARCENY,GRAND FROM PERSON,PURS",,,,,
[DANGEROUS WEAPONS] CRIMINAL DISPOSAL FIREARM 1 &,,,,,
"[ADMINISTRATIVE CODE] ADM.CODE,UNCLASSIFIED MISDEMEA",0.004458094261399026,0.011964993264484582,0.017029376975569714,0.015140970972087843,0.012595025470152205
"[ADMINISTRATIVE CODE] PARKR&R,UNCLASSIFIED VIOLATION",-0.0006019201044708641,0.0006624266768925293,-0.008845789441093896,-0.002442119120621278,-0.00300734118513943
"[ROBBERY] ROBBERY,HIJACKING",,,,,
[SEX CRIMES] AGGRAVATED SEXUAL ASBUSE,,,,,
[OFFENSES AGAINST THE PERSON] COERCION 2,,,,,
"[DANGEROUS DRUGS] CONTROLLED SUBSTANCE,INTENT TO",,,,,
[SEX CRIMES] OBSCENE MATERIAL - UNDER 17 YE,,,,,
[SEX CRIMES] SEXUAL ABUSE,,,,,
TotalCrime,0.20955458684705114,0.23876537803469713,0.2563590054395005,0.2034734615765215,0.2309375118503734
